lambda,kappa
2.000000000000000174e-07,8.507432905921159545e+02
2.200000000000000112e-07,1.035583178356053622e+03
2.400000000000000315e-07,1.027300797723862388e+03
2.599999999999999988e-07,1.010142868615795123e+03
2.800000000000000191e-07,1.039867168338221745e+03
3.000000000000000394e-07,2.802300647002095957e+02
3.200000000000000067e-07,6.361725123519331504e+01
3.400000000000000270e-07,1.441436629294140381e+01
3.600000000000000472e-07,5.235987755982987935e+00
3.800000000000000146e-07,3.637633598893444731e+00
4.000000000000000348e-07,2.199114857512855181e+00
4.200000000000000022e-07,2.094395102393195707e+00
4.400000000000000224e-07,1.999195325011686508e+00
4.600000000000000427e-07,1.912273789141613278e+00
4.800000000000000630e-07,2.094395102393195263e+00
5.000000000000000833e-07,2.010619298297467328e+00
5.199999999999999976e-07,1.691626813471427182e+00
5.400000000000000179e-07,1.861684535460617962e+00
5.600000000000000382e-07,1.795195802051310130e+00
5.800000000000000585e-07,1.733292498532299497e+00
6.000000000000000787e-07,1.675516081914556032e+00
6.199999999999999931e-07,1.621467176046344827e+00
6.400000000000000134e-07,1.767145867644258628e+00
6.600000000000000337e-07,2.094395102393195263e+00
6.800000000000000539e-07,1.847995678582231127e+00
7.000000000000000742e-07,1.974715382256441165e+00
7.200000000000000945e-07,2.094395102393195263e+00
7.400000000000000089e-07,2.037789829355541649e+00
7.600000000000000291e-07,1.984163781214606237e+00
7.800000000000000494e-07,2.094395102393195263e+00
8.000000000000000697e-07,2.042035224833365081e+00
8.400000000000000043e-07,1.196797201367540309e+00
8.800000000000000449e-07,7.139983303613166576e-01
9.200000000000000854e-07,1.365909849386866437e+00
9.600000000000001260e-07,1.439896632895321771e+00
1.000000000000000167e-06,1.130973355292325344e+00
1.039999999999999995e-06,7.249829200591830780e-01
1.080000000000000036e-06,6.981317007977317912e-01
1.120000000000000076e-06,6.731984257692413820e-01
1.160000000000000117e-06,4.333231246330748743e-01
1.200000000000000157e-06,4.188790204786390081e-01
1.239999999999999986e-06,4.053667940115862067e-01
1.280000000000000027e-06,3.926990816987241395e-01
1.320000000000000067e-06,5.711986642890533039e-01
1.360000000000000108e-06,1.108797407149338721e+00
1.400000000000000148e-06,7.180783208205240298e-01
1.440000000000000189e-06,6.981317007977316802e-01
1.480000000000000018e-06,5.943553668953662772e-01
1.520000000000000058e-06,5.787144361875934395e-01
1.560000000000000099e-06,4.027682889217683582e-01
1.600000000000000139e-06,3.926990816987241395e-01
1.640000000000000180e-06,6.129936885053254292e-01
1.680000000000000009e-06,8.975979010256551760e-01
1.720000000000000049e-06,1.095904414042951247e+00
1.760000000000000090e-06,1.285196994650369851e+00
1.800000000000000130e-06,4.886921905584122872e-01
1.840000000000000171e-06,1.843978296672269757e+00
1.880000000000000211e-06,1.403690334582673671e+00
1.920000000000000252e-06,2.487094184091919402e+00
1.960000000000000292e-06,1.987538209413950652e+00
2.000000000000000333e-06,2.764601535159017409e+00
2.039999999999999950e-06,2.710393661920606156e+00
2.079999999999999991e-06,2.779101193560201910e+00
2.120000000000000031e-06,3.082317320503193070e+00
2.160000000000000072e-06,4.596033696918401468e+00
2.200000000000000112e-06,5.312147577888195471e+00
2.240000000000000153e-06,6.227085438365483228e+00
2.280000000000000193e-06,5.621797380108050746e+00
2.320000000000000234e-06,5.741531401388241918e+00
2.360000000000000274e-06,5.910453975397746973e+00
2.400000000000000315e-06,6.754424205218054311e+00
2.440000000000000355e-06,7.931233912341443926e+00
2.479999999999999972e-06,8.715386071249103139e+00
2.520000000000000013e-06,9.574377610940322469e+00
2.560000000000000054e-06,1.011200135374214604e+01
2.600000000000000094e-06,1.251803841968856190e+01
2.640000000000000135e-06,1.337556872210200076e+01
2.680000000000000175e-06,1.481706385872201004e+01
2.689702715227994223e-06,1.562546678356435415e+01
2.690896937840011621e-06,1.617841606125448095e+01
2.692086423512036931e-06,1.688095452714368960e+01
2.693517081477275690e-06,1.771633973980771160e+01
2.694941271839804072e-06,1.877357577833642210e+01
2.696134336510997132e-06,1.958880757090688718e+01
2.697087657776256559e-06,2.032123040657040391e+01
2.698769064442017273e-06,2.132691313204150774e+01
2.700214126980269743e-06,2.216715714282779714e+01
2.701906005553497907e-06,2.308505959302823030e+01
2.703600736568984601e-06,2.399457157638902771e+01
2.705547183390104758e-06,2.489178264096628368e+01
2.707992803238326267e-06,2.572296341221058924e+01
2.710439175169992142e-06,2.673640430789805933e+01
2.712644912882052625e-06,2.768260781307065344e+01
2.715345203193354581e-06,2.888464271772625125e+01
2.718053829968881161e-06,3.002264838676084935e+01
2.721276518159350450e-06,3.084586830112590050e+01
2.725509322740913835e-06,3.169158790259833580e+01
2.728510727003497673e-06,3.206114291386788295e+01
2.732288214875888286e-06,3.187579315610918229e+01
2.737093168735498412e-06,3.144763571247835543e+01
2.740397987999797091e-06,3.084586830112590050e+01
2.744220534343645578e-06,3.019715303998766842e+01
2.747546372400786799e-06,2.950509382391114599e+01
2.751391929176970890e-06,2.877325535656970246e+01
2.755766096085296415e-06,2.789735313974559361e+01
2.758610796706108614e-06,2.710048105413850905e+01
2.762231783840999308e-06,2.637721868801394010e+01
2.766125474217636170e-06,2.552495587531875643e+01
2.770032459240357731e-06,2.460492241831387261e+01
2.773954344040242551e-06,2.362653315486057792e+01
2.778148969348404766e-06,2.264331457031092754e+01
2.782347009867315342e-06,2.195406774494064805e+01
2.785779930628508094e-06,2.108108697281723920e+01
2.789211997404917024e-06,2.047891766812576364e+01
2.792655650757186697e-06,1.981718665724381978e+01
2.797447720597635518e-06,1.870117955429940437e+01
2.801175373186589385e-06,1.813188684042870236e+01
2.803845754837334744e-06,1.768214713261750148e+01
2.806789061381670066e-06,1.721028253333852120e+01
2.810010155376701684e-06,1.665417025031118925e+01
2.813229945257358796e-06,1.627248950071957623e+01
2.815926542613838788e-06,1.580763865975953664e+01
2.819431749169818598e-06,1.538579706858902796e+01
2.822676365759016288e-06,1.497517823232889356e+01
2.826467607974595559e-06,1.457555162461367182e+01
2.830536621624337409e-06,1.424150871607009528e+01
2.835160641619534542e-06,1.388823319309329385e+01
2.839252322650362613e-06,1.359618295597033288e+01
2.844439589934211024e-06,1.343949654559031615e+01
2.850194896327010575e-06,1.325894594342006272e+01
2.855972724318093487e-06,1.310611577355660984e+01
2.864534173749466225e-06,1.303037756786593704e+01
2.870918343617919911e-06,1.298012874234497716e+01
2.877046263191617005e-06,1.303037756786593704e+01
2.883479737211190812e-06,1.308082091722532603e+01
2.890783315555015860e-06,1.320781569352263851e+01
2.897557156488079463e-06,1.333601268763940872e+01
2.903788485723669051e-06,1.354375222466210538e+01
2.909195005377647115e-06,1.367524135633672877e+01
2.914904606831836979e-06,1.386142884698615596e+01
2.920925010215935533e-06,1.405018361949547057e+01
2.926967763840532971e-06,1.426904803636147889e+01
2.928674476074779632e-06,1.435568763623301614e+01
2.932171255221464047e-06,1.440754550707242565e+01
2.934218919726225636e-06,1.452205241701587468e+01
2.939786124679857294e-06,1.466202649627694399e+01
2.945666012139678670e-06,1.486055399376650143e+01
2.950980669896220008e-06,1.500382534440599969e+01
2.959586841676902167e-06,1.517721198146100825e+01
2.967942070519490737e-06,1.538232560379412384e+01
2.973339256225131692e-06,1.550065320732752916e+01
2.981173294411134801e-06,1.561949541634906602e+01
2.989049616729112916e-06,1.570890813602619396e+01
2.995441537068888717e-06,1.579908734177297447e+01
3.002169067151016603e-06,1.585904385252928606e+01
3.009234739568788810e-06,1.591922789435142782e+01
3.016958929534700629e-06,1.588718672811512889e+01
3.023474558822151114e-06,1.591680882329840685e+01
3.029396047486389098e-06,1.591581930927610600e+01
3.036592457407994940e-06,1.594538464349649942e+01
3.045716200164468617e-06,1.597467384763985976e+01
3.052037234854265262e-06,1.603540746607452405e+01
3.057753315751251655e-06,1.603448442038738619e+01
3.064124464735757631e-06,1.609544543078875733e+01
3.069883126479491820e-06,1.612560435165315198e+01
3.074695105546596186e-06,1.621851175792446043e+01
3.080495503862787206e-06,1.621754082989961887e+01
3.085990190871579501e-06,1.627938521907247349e+01
3.092804867827437508e-06,1.634123968310782260e+01
3.099324037427436934e-06,1.640336693685517133e+01
3.105870747946475953e-06,1.646576830407604675e+01
3.112775546782370552e-06,1.649646918046883926e+01
3.120375019151301608e-06,1.652707507879947357e+01
3.126345305464257437e-06,1.659006165380111142e+01
3.132340444059375129e-06,1.662114736427143669e+01
3.138356649754062684e-06,1.668445404210219962e+01
3.145405820258930273e-06,1.674784758851743049e+01
3.152828639034225566e-06,1.674665216751247954e+01
3.159945042235825550e-06,1.677783812712432265e+01
3.168798740085621195e-06,1.684131503964781373e+01
3.174271639565264444e-06,1.687298809146850687e+01
3.181834524877332643e-06,1.683922112753694122e+01
3.187701084169016218e-06,1.683829058349996544e+01
3.196371989936542667e-06,1.677200564873670885e+01
3.204043759548050401e-06,1.667393100119383931e+01
3.211049091481825516e-06,1.660856077393908237e+01
3.218794670834791136e-06,1.647961266987937989e+01
3.225864725298263749e-06,1.641500426858376827e+01
3.233321316155775136e-06,1.635061151612069352e+01
3.241526810992406524e-06,1.628635886087392848e+01
3.249059234898535176e-06,1.619119860595211335e+01
3.256984195484191835e-06,1.612760952742650744e+01
3.262775806517394860e-06,1.603363526528258021e+01
3.270044884636086810e-06,1.590922412101773098e+01
3.275155651772350641e-06,1.578610546695343864e+01
3.281012126620819834e-06,1.569408498404122021e+01
3.288730474396082520e-06,1.557227268451145719e+01
3.295007996984408985e-06,1.545161932231747315e+01
3.301679035856894478e-06,1.533183017182434327e+01
3.306509823475360157e-06,1.530160546610431460e+01
3.312474680271662628e-06,1.527126452651154054e+01
3.322207261215522569e-06,1.529949161720847961e+01
3.328977920553941939e-06,1.532815911565907818e+01
3.336151269105304483e-06,1.541622357205041105e+01
3.344498383771155817e-06,1.547476277157389468e+01
3.350595601874189436e-06,1.550386578176181729e+01
3.358241409870342086e-06,1.565323120473490626e+01
3.364769250854314895e-06,1.574327203926847574e+01
3.372862153484790588e-06,1.595640313020350121e+01
3.379830792151221763e-06,1.611023961764342971e+01
3.386437183622106081e-06,1.629705007570697717e+01
3.393843296752227461e-06,1.661376258530004435e+01
3.400889740773980979e-06,1.690398115960505976e+01
3.407561378699333771e-06,1.733269121289406201e+01
3.414662629624861671e-06,1.766957078082210231e+01
3.419805392554331324e-06,1.797852258532937952e+01
3.426542132419406333e-06,1.857740289907138731e+01
3.432912984581414716e-06,1.904864113361509226e+01
3.438496304304171992e-06,1.964536037816052882e+01
3.444100187496814178e-06,2.022176224890050733e+01
3.449727126584286839e-06,2.073480712904681056e+01
3.456178593190153180e-06,2.138424886510859224e+01
3.461019574834511307e-06,2.209693305794487728e+01
3.465887350342984171e-06,2.261403187594881459e+01
3.471583354452132110e-06,2.323255639311789267e+01
3.475241338134726962e-06,2.386843806558695746e+01
3.479735066890947210e-06,2.447428426540570712e+01
3.483824082212674205e-06,2.514403658987338019e+01
3.488333964721781003e-06,2.588200996019584466e+01
3.492021255234976579e-06,2.674483974822742383e+01
3.495712683179714343e-06,2.768987530471769887e+01
3.499001734805059945e-06,2.855794810047541432e+01
3.502715304904362228e-06,2.939625459091586279e+01
3.506430618432674916e-06,3.043497854954035375e+01
3.510575256903897157e-06,3.144951845112219857e+01
3.514725998990570795e-06,3.256072002440659219e+01
3.518890282760428907e-06,3.364612081203075178e+01
3.521797638212068256e-06,3.476802329827022930e+01
3.525978705909399070e-06,3.592708653249582085e+01
3.530167220491067549e-06,3.719640776399100446e+01
3.531821713639895378e-06,3.836295037335015223e+01
3.537294938590791562e-06,3.987172267973429740e+01
3.540657726741950892e-06,4.128069495780951570e+01
3.544028170771123744e-06,4.265706787724213456e+01
3.549105962462526005e-06,4.450635216043701803e+01
3.557594610671076433e-06,4.798406094309476089e+01
3.569564748691933288e-06,5.263904481556159709e+01
3.575604366528052275e-06,5.418336837735878220e+01
3.581672153788406030e-06,5.545095114986911256e+01
3.586008256425409527e-06,5.685844785904505017e+01
3.590786759332903355e-06,5.852723402422039101e+01
3.597775854966459896e-06,6.036038483363093121e+01
3.602144572792858098e-06,6.213209534175446436e+01
3.607415113914954454e-06,6.370888436175274450e+01
3.611804677937182883e-06,6.570569297363525152e+01
3.616201014489032640e-06,6.789597042608464506e+01
3.621499684748452806e-06,7.029428211040330154e+01
3.625928872328868590e-06,7.221809030483440495e+01
3.629474234362410737e-06,7.405186487660847661e+01
3.635258517774233353e-06,7.681570132438200460e+01
3.640169267870956022e-06,7.907004755595251311e+01
3.643734580170723747e-06,8.154887985430153208e+01
3.649122294860028668e-06,8.394193960116943742e+01
3.658122146893358283e-06,8.894202232005910957e+01
3.662638740755499829e-06,9.155266696708277152e+01
3.667623794222832306e-06,9.423950580613613681e+01
3.672169289942001488e-06,9.663178455932784061e+01
3.677177633787673506e-06,9.966002688650711150e+01
3.682194234272980216e-06,1.031808259438540034e+02
3.687699089654602994e-06,1.060039381428405534e+02
3.690903104935328012e-06,1.086958592429735972e+02
3.694580825790538776e-06,1.112407734949677121e+02
3.700110485299091327e-06,1.151704330972104060e+02
3.705202252170136972e-06,1.183218632476488068e+02
3.711700355914947295e-06,1.225008211833046090e+02
3.719619542434721327e-06,1.280566097915028649e+02
3.723346424619362611e-06,1.318159609388743831e+02
3.728512118596513722e-06,1.343810406643520707e+02
3.733682407747242046e-06,1.380581342708289583e+02
3.739346601532234729e-06,1.412888856995484730e+02
3.745509134547677384e-06,1.443155071854113487e+02
3.751207888940238758e-06,1.479779477629225823e+02
3.757902399007312403e-06,1.499847142426245910e+02
3.764608091121586228e-06,1.531972607692455028e+02
3.773283043016935944e-06,1.555729188516006616e+02
3.782010940601249229e-06,1.567700150375277417e+02
3.793219468471328788e-06,1.585845959452435920e+02
3.803510640321016317e-06,1.604212884035580089e+02
3.812879143169798973e-06,1.610319307161490201e+02
3.824286283011717289e-06,1.613310647261088207e+02
3.832764231724326162e-06,1.613221494883360094e+02
3.842781066771395028e-06,1.619354751790845057e+02
3.851839754221809250e-06,1.625526298119618502e+02
3.861962641690581666e-06,1.625417757277517126e+02
3.871621671324872567e-06,1.631604896578714659e+02
3.881329137875290529e-06,1.637815587174686414e+02
3.890570696143705142e-06,1.644057489860344390e+02
3.902967543312207288e-06,1.647103917026318811e+02
3.913350591209440443e-06,1.656563164058143229e+02
