lambda,kappa
3.928513623299542750e-06,1.662815254399017988e+02
3.941682026087628642e-06,1.665892603709148148e+02
3.962891484142490233e-06,1.714620453231688373e+02
3.970896505333112531e-06,1.741225424973989675e+02
3.978932348998522416e-06,1.768243213745315927e+02
3.986458796759168423e-06,1.799156739515227343e+02
3.997799611094053310e-06,1.848327818635073925e+02
4.007564679088247128e-06,1.898860235843797284e+02
4.014094287863546232e-06,1.939545624086549367e+02
4.022835221853327690e-06,1.996434195597537951e+02
4.030510968027972173e-06,2.051044107837547301e+02
4.039870287844798010e-06,2.119366181187598954e+02
4.048165067978811862e-06,2.181539093433280527e+02
4.053696890490189173e-06,2.245572080405962936e+02
4.065948051008131761e-06,2.356454182429677360e+02
4.074909883367929199e-06,2.434960945900695606e+02
4.081091283809291296e-06,2.491948140189395531e+02
4.088994512160465036e-06,2.555171177785132102e+02
4.095213718965958261e-06,2.625088805709709163e+02
4.107152318261590322e-06,2.738810599713014540e+02
4.115734452813104485e-06,2.808290300734822154e+02
4.122043824745535774e-06,2.868467938234505255e+02
4.130684958441178771e-06,2.946917650692035409e+02
4.135295282827317901e-06,3.010100528543189284e+02
4.145732445206890155e-06,3.110362448303736187e+02
4.153305137929186680e-06,3.183134575748189263e+02
4.161502935108020464e-06,3.245039592760293772e+02
4.169140356611589859e-06,3.308163761803551211e+02
4.178579099248775052e-06,3.385532599487170273e+02
4.189264256275727647e-06,3.451334080937039062e+02
4.200609340390917206e-06,3.504838412514734500e+02
4.210208998984918658e-06,3.559213172100172642e+02
4.220459945724885231e-06,3.607439032197013944e+02
4.230145284339790552e-06,3.670489617958709232e+02
4.239871582769500940e-06,3.741846778533835618e+02
4.247792422278141955e-06,3.829393537206150882e+02
4.255730234367319180e-06,3.941758383757074284e+02
4.261840671938848193e-06,4.065303744274664837e+02
4.269213166936481573e-06,4.184600474856327423e+02
4.274117993010962114e-06,4.315777037642087066e+02
4.280893388202971231e-06,4.476885633084611413e+02
4.285200673804954332e-06,4.617245854010463972e+02
4.292014963680969505e-06,4.780364361582728634e+02
4.298832480086733114e-06,4.997260624511085894e+02
4.306320645190184302e-06,5.173792417495316158e+02
4.311935783202768735e-06,5.356609657847520793e+02
4.319482767855445423e-06,5.513799885043541735e+02
4.325149141955286890e-06,5.664714155226905632e+02
4.331458822336986841e-06,5.842248153695037445e+02
4.335881675523428225e-06,5.990609350011657170e+02
4.343492037293222288e-06,6.226227710549547965e+02
4.348569125072240777e-06,6.421418871081788211e+02
4.356224129473951856e-06,6.673981523448433109e+02
4.363915654238234880e-06,6.909728766888141536e+02
4.370344763387350036e-06,7.112544555725827422e+02
4.378088193959814862e-06,7.349605019942222270e+02
4.383917161501315989e-06,7.521647907548361900e+02
4.393038088958142714e-06,7.712496855979547945e+02
4.403507481779386980e-06,7.938711142187070209e+02
4.413389871799851688e-06,8.077482020431899628e+02
4.421335597057158399e-06,8.155507660648801220e+02
4.433307974811717491e-06,8.281976617028594774e+02
4.444003994270790523e-06,8.394232616897713797e+02
4.455460322566416660e-06,8.377568739723249109e+02
4.467668377485810213e-06,8.312621382323640091e+02
4.477899327867310634e-06,8.232353293299192956e+02
4.488874324985523631e-06,8.105746174402298720e+02
4.498530779847302465e-06,7.965737670072295487e+02
4.510304919164060532e-06,7.828075397668947062e+02
4.517301490573973284e-06,7.745545330921282812e+02
4.524262488661067195e-06,7.568398657416435071e+02
4.531232653874996568e-06,7.438185414791735184e+02
4.541016733646663752e-06,7.282106061475035403e+02
4.550134979754174211e-06,7.156834922209793604e+02
4.562793159460495419e-06,7.060882752500912147e+02
4.570559381621597515e-06,7.020159830810313224e+02
4.581198304040387440e-06,6.939417228769591475e+02
4.592580685901924921e-06,6.912704622110247783e+02
4.606876777102716964e-06,6.912704622110247783e+02
4.617642998013952291e-06,6.952804211831972907e+02
4.628433950858991500e-06,7.060882752500912147e+02
4.639992279052848174e-06,7.198350676140433961e+02
4.650150571875518155e-06,7.324348494985248408e+02
4.658868342244195491e-06,7.510243187084009833e+02
4.668333572974456423e-06,7.760487433512272446e+02
4.685877514910462014e-06,8.350413853211059632e+02
4.693213988030427690e-06,8.645298640456207977e+02
4.700573469963335383e-06,8.950617537605971847e+02
4.707224742679559899e-06,9.213253058446919113e+02
4.715384129337328454e-06,9.520242261237183357e+02
4.720554948439738647e-06,9.856438126864568403e+02
4.726507720514036798e-06,1.014565289335519878e+03
4.733978795562179327e-06,1.048371002407324795e+03
4.739947519301066250e-06,1.085392959095134529e+03
4.744406937271823796e-06,1.125892691476894470e+03
4.750377179948087990e-06,1.176944544081656886e+03
4.754849470975448092e-06,1.223215568694549347e+03
4.759327925784943611e-06,1.273758220952539887e+03
4.763034281462937513e-06,1.331514805964982770e+03
4.767537266646929846e-06,1.381195007916010354e+03
4.771267806967864589e-06,1.438268602901609938e+03
4.776546012706567322e-06,1.497697138403020290e+03
4.777990663806243593e-06,1.550586505298986822e+03
4.781765025979330363e-06,1.599167665697290886e+03
4.786292059541472923e-06,1.665244469572359776e+03
4.789283499242095994e-06,1.730712777510511842e+03
4.793048162944465140e-06,1.802224959263995061e+03
4.796041155788366398e-06,1.876691988410757858e+03
4.799033282735525666e-06,1.958010425993478748e+03
4.801277523923565740e-06,2.023252100776271163e+03
4.804299271331929662e-06,2.094700806884566191e+03
4.808087587969971883e-06,2.181252790996318708e+03
4.810344935404283295e-06,2.249593248846625556e+03
4.813382744311664529e-06,2.324550577564806190e+03
4.815628834444459669e-06,2.411281976736220258e+03
4.819462919052300935e-06,2.486829439633025231e+03
4.821730962841812908e-06,2.564737961624908621e+03
4.824776190694453705e-06,2.655314701479453561e+03
4.827804290469672850e-06,2.770365052156987076e+03
4.830859530681996343e-06,2.868197150464613060e+03
4.833899946972117707e-06,2.986716491735228374e+03
4.836176924762145109e-06,3.086235055801772432e+03
4.840048497285943381e-06,3.176793606417140381e+03
4.842324238157128251e-06,3.288978238606338437e+03
4.845397889538495779e-06,3.405124535687458774e+03
4.847690414855650170e-06,3.511809909692138717e+03
4.849973349396444384e-06,3.635825238305671974e+03
4.853049656404084353e-06,3.771481658563623114e+03
4.856120435671701031e-06,3.927326427363689163e+03
4.860002760481567780e-06,4.073859060095200675e+03
4.862285488119977872e-06,4.234020924804131027e+03
4.864579826782042080e-06,4.392006761100963558e+03
4.869274585210844859e-06,4.555877100269774019e+03
4.872403922285157632e-06,4.680529642069099282e+03
4.877120937967898934e-06,4.845816897522361614e+03
4.881842329185557095e-06,5.026630938995673205e+03
4.884947279206489375e-06,5.234328801973376358e+03
4.886460643713006281e-06,5.419172806387304263e+03
4.892013689811110198e-06,5.610557272502502201e+03
4.895946450096107472e-06,5.831133709135353456e+03
4.899892741347891798e-06,6.048699371173441250e+03
4.906294677945911339e-06,6.250244404843397206e+03
4.910262497722866423e-06,6.470964242680380266e+03
4.915869804171410633e-06,6.699478535207330424e+03
4.923081770418973913e-06,7.043880832218596879e+03
4.928711122326666972e-06,7.306712174769122612e+03
4.934377710823755174e-06,7.521111030445024880e+03
4.938408173263062934e-06,7.741800933067303959e+03
4.944092205341993167e-06,7.984357973010432033e+03
4.948944216985469098e-06,8.282262671307033088e+03
4.952991160891974784e-06,8.541752825465227943e+03
4.957855747220750429e-06,8.877567845137831682e+03
4.963594516022234842e-06,9.120465397582094738e+03
4.970999190721331726e-06,9.424362879146754494e+03
4.981764251955716080e-06,9.775995657842337096e+03
4.989253148717661909e-06,1.000481356099118602e+04
5.001813157269510098e-06,1.029840578016700056e+04
5.011928389567169655e-06,1.045846626796795499e+04
5.023767443776507113e-06,1.070325814445264950e+04
5.033984428879364458e-06,1.082781931401211841e+04
5.045108313430381006e-06,1.093268915121964528e+04
5.061463886708241751e-06,1.105989490067540646e+04
5.075374384991508789e-06,1.097493609232158815e+04
5.093740099042682749e-06,1.089062991215110378e+04
5.108708201826669742e-06,1.080694646292675679e+04
5.124636278940102088e-06,1.078613868453295981e+04
5.139755080390909101e-06,1.080694646292675679e+04
5.154062664124682832e-06,1.084870749942893599e+04
5.165705501063102145e-06,1.101734628731355951e+04
5.178288472094203343e-06,1.125348405697435555e+04
5.187308523474127515e-06,1.145048810677525944e+04
5.198164424178533543e-06,1.171849934269692676e+04
5.205394454380963825e-06,1.201591921951759650e+04
5.214495672229316572e-06,1.227348793425458098e+04
5.222679380757350944e-06,1.263362553175606445e+04
5.231759079587088632e-06,1.323195453575995816e+04
5.241834663099423459e-06,1.369925658442358690e+04
5.248239084581145814e-06,1.412843311574111431e+04
5.254670219524357787e-06,1.451499865751453763e+04
5.259235612177655407e-06,1.496976559605815419e+04
5.265674332786404763e-06,1.546852843506544741e+04
5.274954358457414019e-06,1.595317025186285173e+04
5.279566230838474450e-06,1.638966210137616144e+04
5.291713652674141301e-06,1.700117743673540826e+04
5.298265877578268911e-06,1.739914870879477530e+04
5.305743467303355637e-06,1.801357864669140690e+04
5.316134574757078968e-06,1.850644496327381785e+04
5.326577812246654664e-06,1.893960861017447314e+04
5.339042549499598791e-06,1.908622327514130666e+04
5.356433129753165050e-06,1.908622327514130666e+04
5.370078993861999994e-06,1.886670244263808854e+04
5.380848376840183359e-06,1.868568399694305117e+04
5.396607476675862561e-06,1.836424169680533305e+04
5.407559660253841693e-06,1.780639487209760046e+04
5.419551900609753783e-06,1.726545389139080362e+04
5.424661487561522359e-06,1.658036168334494505e+04
5.431747914751975496e-06,1.604571226209346969e+04
5.444831874481379995e-06,1.561838053440326985e+04
5.449935799756279360e-06,1.523179198218204510e+04
5.459105296314776615e-06,1.471221286821865942e+04
5.466246203008730645e-06,1.437573306490567848e+04
5.476478252083389004e-06,1.391217397554406671e+04
5.482663543741511735e-06,1.354169412868072322e+04
5.491931528794471914e-06,1.313031061421768209e+04
5.503262333911542923e-06,1.278062228451118608e+04
5.511551937282948308e-06,1.246427436005306481e+04
5.522963931731747551e-06,1.213232400411472918e+04
5.531297742013635907e-06,1.187771772452641926e+04
5.543821134154928234e-06,1.158371863232203941e+04
5.555361117916428324e-06,1.129697063850709492e+04
5.565886459255762920e-06,1.105989490067540646e+04
5.579619213307168916e-06,1.078613868453295981e+04
5.592321965634063208e-06,1.064152819388854368e+04
5.604039840240032767e-06,1.043832945603968255e+04
5.618990840483030412e-06,1.027855348266995315e+04
5.640460148738934072e-06,1.014077157110966982e+04
5.655583984291049874e-06,1.004347493363251670e+04
5.672986373486730705e-06,9.889742864694309901e+03
5.692640667997226881e-06,9.851695952930960630e+03
5.716814179528545940e-06,9.889742864694309901e+03
5.738979724184634714e-06,9.889742864694309901e+03
5.756823707060571547e-06,9.927959572270914578e+03
5.779257781481639809e-06,1.004347493363251670e+04
5.800729847829454218e-06,1.016033435754930360e+04
5.818933412781171016e-06,1.025876307621148771e+04
5.837207293240281095e-06,1.047866605425739726e+04
5.860218550990640583e-06,1.074461850055287505e+04
5.875233540533236250e-06,1.101734628731355951e+04
5.891515981326251359e-06,1.125348405697435555e+04
5.913751482873185090e-06,1.160606503981104834e+04
5.927864996431425328e-06,1.187771772452641926e+04
5.940859927592799563e-06,1.213232400411472918e+04
5.957476722649075604e-06,1.248831946704722759e+04
5.971792833729163959e-06,1.280530715054971552e+04
5.989792196139339337e-06,1.318104977376903480e+04
6.010326943754758748e-06,1.362024751818334698e+04
6.022438400994424827e-06,1.399287646451954788e+04
6.041985759039566215e-06,1.437573306490567848e+04
6.059217948857777386e-06,1.465561339212520033e+04
6.076556099677395616e-06,1.491214095021726098e+04
6.099003910681307102e-06,1.520242956703757227e+04
6.116589536472612374e-06,1.540901933108471712e+04
6.148307002183878842e-06,1.555825910891212516e+04
6.168833572272821203e-06,1.546852843506544741e+04
6.185646084547885051e-06,1.529061664022189689e+04
6.205179214883494846e-06,1.502757831718480156e+04
6.223515053749387916e-06,1.479755626594280147e+04
6.241998538123943056e-06,1.445912459244295678e+04
6.261905447732501482e-06,1.415572118286591103e+04
6.275273664684517023e-06,1.388538736805487861e+04
6.292727620543490793e-06,1.356781770994991530e+04
6.312967909290227271e-06,1.325751111805087021e+04
6.327944455834745058e-06,1.290443516614485270e+04
6.345693051212281243e-06,1.260930065133986318e+04
6.364910502993417199e-06,1.232091609348437487e+04
6.382838844170010512e-06,1.210896433354123474e+04
6.407832934979719932e-06,1.180921419802506716e+04
6.428784496857610538e-06,1.162845455624835085e+04
6.454019627964492384e-06,1.162845455624835085e+04
6.482238342828732717e-06,1.174110575863151462e+04
6.510675228638637125e-06,1.192361651796989827e+04
6.535020849984021718e-06,1.213232400411472918e+04
6.571191633033117621e-06,1.236849904871280523e+04
6.591566749500688906e-06,1.263362553175606445e+04
6.616500360930094398e-06,1.290443516614485270e+04
6.640145923846822882e-06,1.315564058646198646e+04
6.663961098460692091e-06,1.341176700279827128e+04
6.680401572299314136e-06,1.367284844679454000e+04
6.710558190940880727e-06,1.401990271358089922e+04
6.733358336537289346e-06,1.426530297841973879e+04
6.762482020250928055e-06,1.454299986204984634e+04
6.788792518207541157e-06,1.468388585965111815e+04
6.810574097343535405e-06,1.491214095021726098e+04
6.838822628296312441e-06,1.511475110381056948e+04
6.867306470719522568e-06,1.532014938244742552e+04
6.894397819164082390e-06,1.558830878359514645e+04
6.921727718612387148e-06,1.580010597941351443e+04
6.944347995166733653e-06,1.610771734167626346e+04
6.973709811382070249e-06,1.635806765318115868e+04
7.003262119495261702e-06,1.677328012317290995e+04
7.033110477506002495e-06,1.706687469858001350e+04
7.061483631834015410e-06,1.750007862882901463e+04
7.088387944636854500e-06,1.794423714076187025e+04
7.118967920506756557e-06,1.825832780434459710e+04
7.146277146920312714e-06,1.883037634767733107e+04
7.177287616882128755e-06,1.938291092743394620e+04
7.201575704764202195e-06,1.987485642419724172e+04
7.224243404988195768e-06,2.045808600342016871e+04
7.247091017665509083e-06,2.093692994991744490e+04
7.273605395269538058e-06,2.159285159916669363e+04
7.298529565248489898e-06,2.222644473420587019e+04
7.320038679084380177e-06,2.274673143300334050e+04
7.338022329601948925e-06,2.332405194675094390e+04
7.359765194051248864e-06,2.386997697026597962e+04
7.379774252705609188e-06,2.452307915817592584e+04
7.403574001313393471e-06,2.524265315854751680e+04
7.421976472334583558e-06,2.588338069368933429e+04
7.444142873945351025e-06,2.679742104464855584e+04
7.466503399125672317e-06,2.747754956905539802e+04
7.481418027973022662e-06,2.822935790822172203e+04
7.500181879410576150e-06,2.905768423163809712e+04
